envoy-1  | 2026-09-23T10:13:13.185622882Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:467] initializing epoch 0 (base id=0, hot restart version=11.104)
redis-fixture-1  | 2026-09-23T10:13:33.415970112Z {"seq": 0, "time_ns": 3508193387378, "event": "upstream_seen", "id": "warmup", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-higress-skip-response-cache": "on", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "3e657122-8617-40b2-884d-155bf905b989", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158413413"}}
envoy-1  | 2026-09-23T10:13:13.185710979Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:469] statically linked extensions:
envoy-1          | 2026-09-23T10:13:13.185724203Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.matching.http.input: envoy.matching.inputs.destination_ip, envoy.matching.inputs.destination_port, envoy.matching.inputs.direct_source_ip, envoy.matching.inputs.dns_san, envoy.matching.inputs.filter_state, envoy.matching.inputs.network_namespace, envoy.matching.inputs.request_headers, envoy.matching.inputs.request_trailers, envoy.matching.inputs.response_headers, envoy.matching.inputs.response_trailers, envoy.matching.inputs.server_name, envoy.matching.inputs.source_ip, envoy.matching.inputs.source_port, envoy.matching.inputs.source_type, envoy.matching.inputs.status_code_class_input, envoy.matching.inputs.status_code_input, envoy.matching.inputs.subject, envoy.matching.inputs.uri_san, query_params
envoy-1          | 2026-09-23T10:13:13.185739043Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:471]   envoy.transport_sockets.downstream: envoy.transport_sockets.alts, envoy.transport_sockets.quic, envoy.transport_sockets.raw_buffer, envoy.transport_sockets.starttls, envoy.transport_sockets.tap, envoy.transport_sockets.tls, raw_buffer, starttls, tls
redis-fixture-1  | 2026-09-23T10:13:33.425881854Z {"seq": 0, "time_ns": 3508203437414, "event": "prepared", "id": "hit-r1-000", "mode": "hit", "key": "higress-audit:hit-r1-000", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:13:33.435554299Z {"seq": 1, "time_ns": 3508213220346, "event": "upstream_seen", "id": "hit-r1-000", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "hit-r1-000", "x-verification-id": "hit-r1-000", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "b4b256f1-fae1-47d7-aaed-6433d8841bc4", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158413434"}}
redis-fixture-1  | 2026-09-23T10:13:33.435834420Z {"seq": 2, "time_ns": 3508213481271, "event": "redis_command", "id": "hit-r1-000", "command": "GET", "args": ["higress-audit:hit-r1-000"]}
redis-fixture-1  | 2026-09-23T10:13:33.435873113Z {"seq": 3, "time_ns": 3508213524471, "event": "redis_get_seen", "id": "hit-r1-000"}
redis-fixture-1  | 2026-09-23T10:13:33.442552859Z {"seq": 4, "time_ns": 3508220203044, "event": "redis_release_requested", "id": "hit-r1-000"}
redis-fixture-1  | 2026-09-23T10:13:33.442667035Z {"seq": 5, "time_ns": 3508220344584, "event": "redis_reply_released", "id": "hit-r1-000", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:13:33.446072244Z {"seq": 6, "time_ns": 3508223659141, "event": "client_complete", "id": "hit-r1-000", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:13:33.447603952Z {"seq": 7, "time_ns": 3508225190999, "event": "upstream_peer_closed", "id": "hit-r1-000"}
redis-fixture-1  | 2026-09-23T10:13:33.552781890Z {"seq": 8, "time_ns": 3508330322705, "event": "redis_release_requested", "id": "hit-r1-000"}
redis-fixture-1  | 2026-09-23T10:13:33.556398105Z {"seq": 9, "time_ns": 3508333964229, "event": "prepared", "id": "hit-r1-001", "mode": "hit", "key": "higress-audit:hit-r1-001", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:13:33.568553848Z {"seq": 10, "time_ns": 3508346183857, "event": "upstream_seen", "id": "hit-r1-001", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "hit-r1-001", "x-verification-id": "hit-r1-001", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "05fc979a-6527-4072-9d0e-a388d7d1d7ab", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158413566"}}
redis-fixture-1  | 2026-09-23T10:13:33.571399657Z {"seq": 11, "time_ns": 3508348969358, "event": "redis_command", "id": "hit-r1-001", "command": "GET", "args": ["higress-audit:hit-r1-001"]}
redis-fixture-1  | 2026-09-23T10:13:33.571433085Z {"seq": 12, "time_ns": 3508349013413, "event": "redis_get_seen", "id": "hit-r1-001"}
