envoy-1  | [2026-08-29 18:10:38.131][7][info][main] [external/envoy/source/server/server.cc:413] initializing epoch 0 (base id=0, hot restart version=11.104)
envoy-1  | [2026-08-29 18:10:38.131][7][info][main] [external/envoy/source/server/server.cc:415] statically linked extensions:
envoy-1  | [2026-08-29 18:10:38.131][7][info][main] [external/envoy/source/server/server.cc:417]   envoy.router.cluster_specifier_plugin: envoy.router.cluster_specifier_plugin.cluster_fallback, envoy.router.cluster_specifier_plugin.golang
envoy-1  | [2026-08-29 18:10:38.131][7][info][main] [external/envoy/source/server/server.cc:417]   envoy.health_checkers: envoy.health_checkers.grpc, envoy.health_checkers.http, envoy.health_checkers.redis, envoy.health_checkers.tcp
envoy-1  | [2026-08-29 18:10:38.131][7][info][main] [external/envoy/source/server/server.cc:417]   envoy.filters.http.upstream: envoy.buffer, envoy.filters.http.admission_control, envoy.filters.http.buffer, envoy.filters.http.header_mutation, envoy.filters.http.upstream_codec
envoy-1  | [2026-08-29 18:10:38.131][7][info][main] [external/envoy/source/server/server.cc:417]   envoy.tls.cert_validator: envoy.tls.cert_validator.default, envoy.tls.cert_validator.spiffe
envoy-1  | [2026-08-29 18:10:38.131][7][info][main] [external/envoy/source/server/server.cc:417]   envoy.dubbo_proxy.filters: envoy.filters.dubbo.router
envoy-1  | [2026-08-29 18:10:38.131][7][info][main] [external/envoy/source/server/server.cc:417]   envoy.sip_proxy.filters: envoy.filters.sip.router
envoy-1  | [2026-08-29 18:10:38.131][7][info][main] [external/envoy/source/server/server.cc:417]   envoy.matching.action: envoy.matching.actions.format_string, filter-chain-name
envoy-1  | [2026-08-29 18:10:38.131][7][info][main] [external/envoy/source/server/server.cc:417]   envoy.udp_packet_writer: envoy.udp_packet_writer.default, envoy.udp_packet_writer.gso
envoy-1  | [2026-08-29 18:10:38.131][7][info][main] [external/envoy/source/server/server.cc:417]   envoy.matching.common_inputs: envoy.matching.common_inputs.environment_variable
envoy-1  | [2026-08-29 18:10:38.131][7][info][main] [external/envoy/source/server/server.cc:417]   envoy.transport_sockets.downstream: envoy.transport_sockets.alts, envoy.transport_sockets.quic, envoy.transport_sockets.raw_buffer, envoy.transport_sockets.starttls, envoy.transport_sockets.tap, envoy.transport_sockets.tls, raw_buffer, starttls, tls
envoy-1  | [2026-08-29 18:10:38.131][7][info][main] [external/envoy/source/server/server.cc:417]   envoy.transport_sockets.upstream: envoy.transport_sockets.alts, envoy.transport_sockets.internal_upstream, envoy.transport_sockets.quic, envoy.transport_sockets.raw_buffer, envoy.transport_sockets.starttls, envoy.transport_sockets.tap, envoy.transport_sockets.tls, envoy.transport_sockets.upstream_proxy_protocol, raw_buffer, starttls, tls
envoy-1  | [2026-08-29 18:10:38.131][7][info][main] [external/envoy/source/server/server.cc:417]   envoy.wasm.runtime: envoy.wasm.runtime.null, envoy.wasm.runtime.v8, envoy.wasm.runtime.wamr
envoy-1  | [2026-08-29 18:10:38.131][7][info][main] [external/envoy/source/server/server.cc:417]   envoy.tracers: envoy.dynamic.ot, envoy.tracers.datadog, envoy.tracers.dynamic_ot, envoy.tracers.opencensus, envoy.tracers.opentelemetry, envoy.tracers.skywalking, envoy.tracers.xray, envoy.tracers.zipkin, envoy.zipkin
envoy-1  | [2026-08-29 18:10:38.131][7][info][main] [external/envoy/source/server/server.cc:417]   envoy.common.key_value: envoy.key_value.file_based
envoy-1  | [2026-08-29 18:10:38.131][7][info][main] [external/envoy/source/server/server.cc:417]   envoy.compression.decompressor: envoy.compression.brotli.decompressor, envoy.compression.gzip.decompressor, envoy.compression.zstd.decompressor
envoy-1  | [2026-08-29 18:10:38.131][7][info][main] [external/envoy/source/server/server.cc:417]   envoy.thrift_proxy.protocols: auto, binary, binary/non-strict, compact, twitter
envoy-1  | [2026-08-29 18:10:38.131][7][info][main] [external/envoy/source/server/server.cc:417]   envoy.connection_handler: envoy.connection_handler.default
envoy-1  | [2026-08-29 18:10:38.131][7][info][main] [external/envoy/source/server/server.cc:417]   envoy.dubbo_proxy.serializers: dubbo.hessian2
envoy-1  | [2026-08-29 18:10:38.131][7][info][main] [external/envoy/source/server/server.cc:417]   envoy.rate_limit_descriptors: envoy.rate_limit_descriptors.expr
envoy-1  | [2026-08-29 18:10:38.131][7][info][main] [external/envoy/source/server/server.cc:417]   envoy.matching.input_matchers: envoy.matching.matchers.consistent_hashing, envoy.matching.matchers.ip
envoy-1  | [2026-08-29 18:10:38.131][7][info][main] [external/envoy/source/server/server.cc:417]   envoy.http.original_ip_detection: envoy.http.original_ip_detection.custom_header, envoy.http.original_ip_detection.xff
envoy-1  | [2026-08-29 18:10:38.131][7][info][main] [external/envoy/source/server/server.cc:417]   envoy.thrift_proxy.transports: auto, framed, header, unframed
envoy-1  | [2026-08-29 18:10:38.131][7][info][main] [external/envoy/source/server/server.cc:417]   envoy.rbac.matchers: envoy.rbac.matchers.upstream_ip_port
envoy-1  | [2026-08-29 18:10:38.131][7][info][main] [external/envoy/source/server/server.cc:417]   network.connection.client: default, envoy_internal
