mock-gemini-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
mock-gemini-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
mock-gemini-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
mock-gemini-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
mock-gemini-1  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
mock-gemini-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
mock-gemini-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
mock-gemini-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
mock-gemini-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
mock-gemini-1  | 192.168.112.3 - - [11/Aug/2026:11:14:50 +0000] "POST /v1beta/models/gemini-pro:generateContent HTTP/1.1" 200 274 "-" "curl/7.81.0"
mock-gemini-1  | 192.168.112.3 - - [11/Aug/2026:11:14:50 +0000] "POST /v1beta/models/gemini-pro:generateContent HTTP/1.1" 200 274 "-" "curl/7.81.0"
mock-gemini-1  | 192.168.112.3 - - [11/Aug/2026:11:14:50 +0000] "POST /v1beta/models/gemini-pro:generateContent HTTP/1.1" 200 274 "-" "curl/7.81.0"
