redis-fixture-1  | 2026-09-23T10:14:30.025190313Z {"seq": 0, "time_ns": 3564802731794, "event": "upstream_seen", "id": "warmup", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-higress-skip-response-cache": "on", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "1e994c26-45b0-4127-b1dc-ef1a305749ca", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158470023"}}
redis-fixture-1  | 2026-09-23T10:14:30.033477293Z {"seq": 0, "time_ns": 3564811111492, "event": "prepared", "id": "hit-r1-000", "mode": "hit", "key": "higress-audit:hit-r1-000", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:14:30.047987299Z {"seq": 1, "time_ns": 3564825566797, "event": "redis_command", "id": "hit-r1-000", "command": "GET", "args": ["higress-audit:hit-r1-000"]}
redis-fixture-1  | 2026-09-23T10:14:30.048006911Z {"seq": 2, "time_ns": 3564825633509, "event": "redis_get_seen", "id": "hit-r1-000"}
redis-fixture-1  | 2026-09-23T10:14:31.071168182Z {"seq": 3, "time_ns": 3565848774065, "event": "redis_release_requested", "id": "hit-r1-000"}
redis-fixture-1  | 2026-09-23T10:14:31.071382000Z {"seq": 4, "time_ns": 3565848978732, "event": "redis_reply_released", "id": "hit-r1-000", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:14:31.077623914Z {"seq": 5, "time_ns": 3565855277279, "event": "client_complete", "id": "hit-r1-000", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:14:31.186682930Z {"seq": 6, "time_ns": 3565964253356, "event": "redis_release_requested", "id": "hit-r1-000"}
redis-fixture-1  | 2026-09-23T10:14:31.190650100Z {"seq": 7, "time_ns": 3565968196881, "event": "prepared", "id": "hit-r1-001", "mode": "hit", "key": "higress-audit:hit-r1-001", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
envoy-1          | 2026-09-23T10:14:10.163251900Z [2026-09-23 10:14:10.162][1][info][main] [external/envoy/source/server/server.cc:467] initializing epoch 0 (base id=0, hot restart version=11.104)
envoy-1          | 2026-09-23T10:14:10.163290206Z [2026-09-23 10:14:10.162][1][info][main] [external/envoy/source/server/server.cc:469] statically linked extensions:
