redis-fixture-1  | 2026-09-23T10:10:57.308897018Z {"seq": 0, "time_ns": 3352086367626, "event": "upstream_seen", "id": "warmup", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-higress-skip-response-cache": "on", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "17564a6c-f2b8-4d9a-8546-c9e8e51c286a", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158257306"}}
redis-fixture-1  | 2026-09-23T10:10:57.316467642Z {"seq": 0, "time_ns": 3352094109976, "event": "prepared", "id": "hit-r1-000", "mode": "hit", "key": "higress-audit:hit-r1-000", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:10:57.330939716Z {"seq": 1, "time_ns": 3352108654755, "event": "redis_command", "id": "hit-r1-000", "command": "GET", "args": ["higress-audit:hit-r1-000"]}
redis-fixture-1  | 2026-09-23T10:10:57.330982067Z {"seq": 2, "time_ns": 3352108759559, "event": "redis_get_seen", "id": "hit-r1-000"}
redis-fixture-1  | 2026-09-23T10:10:58.355137219Z {"seq": 3, "time_ns": 3353132775244, "event": "redis_release_requested", "id": "hit-r1-000"}
redis-fixture-1  | 2026-09-23T10:10:58.355235375Z {"seq": 4, "time_ns": 3353132948980, "event": "redis_reply_released", "id": "hit-r1-000", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:10:58.359714036Z {"seq": 5, "time_ns": 3353137423442, "event": "client_complete", "id": "hit-r1-000", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:10:58.466022323Z {"seq": 6, "time_ns": 3353243614160, "event": "redis_release_requested", "id": "hit-r1-000"}
redis-fixture-1  | 2026-09-23T10:10:58.475201670Z {"seq": 0, "time_ns": 3353252935082, "event": "prepared", "id": "miss-r1-000", "mode": "miss", "key": "higress-audit:miss-r1-000", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:10:58.490919819Z {"seq": 1, "time_ns": 3353268624014, "event": "redis_command", "id": "miss-r1-000", "command": "GET", "args": ["higress-audit:miss-r1-000"]}
redis-fixture-1  | 2026-09-23T10:10:58.490953303Z {"seq": 2, "time_ns": 3353268669444, "event": "redis_get_seen", "id": "miss-r1-000"}
redis-fixture-1  | 2026-09-23T10:10:58.557014850Z {"seq": 3, "time_ns": 3353334581269, "event": "redis_release_requested", "id": "miss-r1-000"}
redis-fixture-1  | 2026-09-23T10:10:58.557067138Z {"seq": 4, "time_ns": 3353334793215, "event": "redis_reply_released", "id": "miss-r1-000", "mode": "miss"}
redis-fixture-1  | 2026-09-23T10:10:58.558262003Z {"seq": 5, "time_ns": 3353335820565, "event": "upstream_seen", "id": "miss-r1-000", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "miss-r1-000", "x-verification-id": "miss-r1-000", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "222a6bf4-8e4e-420d-93a7-279e0af2504c", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158258486"}}
redis-fixture-1  | 2026-09-23T10:10:58.559347443Z {"seq": 6, "time_ns": 3353336938635, "event": "redis_command", "id": "miss-r1-000", "command": "SET", "args": ["higress-audit:miss-r1-000", "{\"source\":\"upstream\",\"value\":\"fixture-only\"}"]}
redis-fixture-1  | 2026-09-23T10:10:58.563296620Z {"seq": 7, "time_ns": 3353340811836, "event": "client_complete", "id": "miss-r1-000", "status": "200", "curl_exit": 0, "body_sha256": "405de3e3016afb9b6f10e3c4327b8843f4379292888d2513ac167d9fe7d9a2be"}
redis-fixture-1  | 2026-09-23T10:10:58.671591009Z {"seq": 8, "time_ns": 3353449155734, "event": "redis_release_requested", "id": "miss-r1-000"}
redis-fixture-1  | 2026-09-23T10:10:58.682868199Z {"seq": 0, "time_ns": 3353460433707, "event": "prepared", "id": "error-r1-000", "mode": "error", "key": "higress-audit:error-r1-000", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:10:58.699670283Z {"seq": 1, "time_ns": 3353477250659, "event": "redis_command", "id": "error-r1-000", "command": "GET", "args": ["higress-audit:error-r1-000"]}
redis-fixture-1  | 2026-09-23T10:10:58.699703872Z {"seq": 2, "time_ns": 3353477360632, "event": "redis_get_seen", "id": "error-r1-000"}
redis-fixture-1  | 2026-09-23T10:10:58.765703403Z {"seq": 3, "time_ns": 3353543273898, "event": "redis_release_requested", "id": "error-r1-000"}
redis-fixture-1  | 2026-09-23T10:10:58.765806843Z {"seq": 4, "time_ns": 3353543494483, "event": "redis_reply_released", "id": "error-r1-000", "mode": "error"}
